Timestamp,Surveyor,GPA,Introversion/Extroversion,Pets,Hand,Sleep,Chicken,School,Travel,Day of Week,School Subject,Season,Languages,TV Show
1/22/2024 14:27,(Redacted),3.95,9,"Cats, Dogs",Left-handed,On my side,Meat Alternative,10,Hungary,Friday,Political Science ,Fall,English,Designated Survivor 
1/22/2024 14:28,(Redacted),3.87,4,Dogs,Right-handed,On my side,Boneless,7,Japan,Friday,Math,Winter,English and Japanese (not really),Avatar
1/22/2024 14:32,(Redacted),3.5,6,Cats,Right-handed,On my side,Boneless,7,New York,Wednesday,Mathematics ,Summer,"Burmese, English",Vampire diaries 
1/22/2024 14:33,(Redacted),3.4,8,None,Right-handed,On my side,Bone-in,7,Spain,Friday,Math ,Summer,"Thai, Burmese, English",Stranger Things
1/22/2024 14:36,(Redacted),3.97,6,"Cats, Dogs",Right-handed,On my side,Boneless,9,Hawaii,Saturday,Physics,Summer,English Spanish,Mushoku Tensei
1/22/2024 14:38,(Redacted),3.4,6,Dogs,Right-handed,On my side,Bone-in,3,Japan,Friday,Math,Summer,English,Shameless
1/22/2024 14:40,(Redacted),3.75,6,None,Left-handed,On my side,Bone-in,5,Europe,Friday,Science,Fall,"Burmese, English",Mandalorian
1/22/2024 14:40,(Redacted),3.62,3,Dogs,Right-handed,On my back,Bone-in,7,No Response,Saturday,Physics,Spring,English,Jujutsu Kaisen
1/22/2024 14:42,(Redacted),3.98,8,Dogs,Right-handed,On my back,Bone-in,8,Japan,Friday,Economics,Summer,English,Suits
1/22/2024 14:43,(Redacted),3.97,4,Cats,Left-handed,On my side,Bone-in,8,Japan,Friday,Math,Winter,English,Teen Titans
1/22/2024 14:47,(Redacted),4,7,None,Right-handed,On my side,Bone-in,8,San Jose,Friday,Math,Winter,English and Tagalog,Neon Genesis Evangelion
1/22/2024 14:47,(Redacted),3.98,8,"Cats, Dogs",Left-handed,On my back,Boneless,8,Philippines,Saturday,Political Science/Environmental Science,Summer,Tagalog and English ,The Office
1/22/2024 14:54,(Redacted),2.9,6,None,Right-handed,On my side,Boneless,7,No Response,Friday,None,Winter,English and Spanish ,Strawberry Shortcake 
1/22/2024 14:54,(Redacted),4.2,4,Cats,Right-handed,on my side but i hug a pillow ,Bone-in,2,Greece,Saturday,AP art/art history or english for academic,Fall,english,arcane
1/22/2024 14:56,(Redacted),3.7,4,None,Right-handed,On my side,Boneless,8,Italy,Sunday,Law,Spring,Spanish and English ,Gilmore Girls 
1/22/2024 15:05,(Redacted),3.7,8,None,Right-handed,All of the above ,Bone-in,7,Netherlands,Monday,Math,Fall,English,Criminal Minds
1/22/2024 15:07,(Redacted),4,7,Dogs,Right-handed,On my back,Boneless,6,Las Vegas ,Friday,Music production ,Summer,English and spanish,Breaking bad
1/22/2024 15:11,(Redacted),2,3,Cats,Left-handed,On my side,Boneless,8,Palestine,Saturday,History ,Spring,"English, arabic, little bit of Spanish ",Run Bts
1/22/2024 15:12,(Redacted),3.2,3,Dogs,Right-handed,On my side,Bone-in,2,South Korea,Friday,History,Fall,3,South Park
1/22/2024 15:22,(Redacted),3.5,7,"None, Have dogs and cats back in my country.",Right-handed,On my side,Bone-in,9,Hawaii,Sunday,Biology,Fall,"English, Burmese, Korean",Big Bang Theory 
1/22/2024 15:25,(Redacted),4,8,None,Right-handed,On my side,Bone-in,7,Japan,Friday,Biology,Fall,English & Tagalog,Better Call Saul 
1/22/2024 15:27,(Redacted),4,6,None,Left-handed,On my side,Bone-in,5,Philippines,Friday,Math,Winter,English ,My Demon
1/22/2024 15:27,(Redacted),3.9,6,Dogs,Right-handed,On my side,Boneless,9,Thailand,Sunday,Math,Spring,"Burmese, English, Mandarin",Breaking Bad
1/22/2024 15:27,(Redacted),3.77,5,None,Right-handed,On my side,Bone-in,1,Japan,Saturday,Physics,Spring,"Tagalog, English",Big Bang Theory
1/22/2024 15:28,(Redacted),3.94,9,None,Right-handed,On my side,Bone-in,8,Japan,Friday,Human Anatomy,Winter,English and Filipino,Fullmetal Alchemist: Brotherhood (anime) or His Dark Materials
1/22/2024 15:28,(Redacted),3.62,8,None,Right-handed,On my side,Bone-in,8,Hawaii,Friday,English,Summer,english,peaky blinders
1/22/2024 15:28,(Redacted),4,2,Cats,Right-handed,On my side,Meat Alternative,10,United Kingdom,Friday,Biology,Winter,English,Star Wars: The Clone Wars
1/22/2024 15:29,(Redacted),4,3,Dogs,Right-handed,On my stomach,Boneless,7,Europe,Saturday,Science,Winter,English,Taskmaster
1/22/2024 15:31,(Redacted),2.8,6,Dogs,Right-handed,On my side,Boneless,6,Dominican Republic,Friday,English ,Summer,English ,Daria 
1/22/2024 15:32,(Redacted),3.94,8,None,Right-handed,On my back,Bone-in,8,France,Friday,Biology,Summer,"Tagalog, English ",Gilmore Girls
1/22/2024 15:32,(Redacted),3.76,7,Dogs,Left-handed,On my side,Bone-in,6,Asia,Saturday,None,Spring,"Burmese, English, Mandarin",None
1/22/2024 15:33,(Redacted),3.9,3,Cats,Right-handed,On my back,Boneless,8,No Response,Saturday,Physics,Spring,"Burmese , English",I like everything don’t have favorites 
1/22/2024 15:34,(Redacted),3.55,7,"Dogs, Reptiles",Right-handed,On my stomach,Bone-in,5,Philippines,Saturday,Biology ,Spring,"Chinese, indonesian, english ",Marry my husband
1/22/2024 15:50,(Redacted),3.9,4,Cats,Right-handed,On my stomach,Boneless,8,United Kingdom,Monday,Art,Fall,English ,Vampire Diaries
1/22/2024 16:00,(Redacted),3.5,7,"Cats, Dogs",Right-handed,On my side,Boneless,5,Japan,Wednesday,Science ,Spring,English,Arrow
1/22/2024 16:02,(Redacted),3.45,3,Cats,Right-handed,On my side,Bone-in,7,Los Angeles,Friday,Chemistry,Winter,English & Tagalog,Modern Family
1/22/2024 16:15,(Redacted),4,4,None,Left-handed,On my side,Bone-in,7,Japan,Saturday,Biology,Summer,"English, Chinese, Spanish",The Office 
1/22/2024 16:20,(Redacted),3.5,7,Cats,Right-handed,On my back,Bone-in,10,South Korea,Saturday,Astronomy,Summer,"English, Spanish",Jujitsu Kaisen 
1/22/2024 16:24,(Redacted),3.58,2,None,Right-handed,depend how cold is the night,Bone-in,3,Ecuador,Monday,CS,Spring,"Spanish, English",None
1/22/2024 16:25,(Redacted),2,10,Rodents,Right-handed,On my stomach,Boneless,1,No Response,Monday,English,Summer,English,StarWars
1/22/2024 16:26,(Redacted),4,5,"Cats, Dogs",Right-handed,On my side,Bone-in,7,New York,Friday,Math,Winter,English,Nothing
1/22/2024 16:28,(Redacted),20,3,"Cats, Dogs, Reptiles, Rodents, Alligator",Both,On my stomach,Meat Alternative,10,No Response,Thursday,English,Fall,English,Spongebob
1/22/2024 16:37,(Redacted),3.95,5,None,Right-handed,On my side,Boneless,5,No Response,Friday,N/A,Spring,"English, Burmese, Chinese ",Alchemy of souls 
1/22/2024 16:58,(Redacted),4.2,8,Dogs,Right-handed,On my side,Meat Alternative,3,Armenia,Saturday,Biology,Winter,"English, Armenian, Farsi",2 Broke Girls
1/22/2024 17:01,(Redacted),2.99,9,Dogs,Right-handed,On my stomach,Bone-in,8,Philippines,Friday,Psychology ,Summer,"English, Spanish, andTagalog",Mandalorian 
1/22/2024 17:03,(Redacted),3.4,5,None,Right-handed,On my side,Bone-in,5,United Kingdom,Friday,Psychology ,Fall,English,Singles Inferno
1/22/2024 17:04,(Redacted),3.38,7,Dogs,Left-handed,On my side,Bone-in,6,Fiji,Friday,History,Fall,Hindi and English,That 70's Show
1/22/2024 17:09,(Redacted),3.18,8,Dogs,Right-handed,On my side,Bone-in,10,Yosemite,Saturday,Math,Spring,English,Star Trek
1/22/2024 17:09,(Redacted),3.98,8,None,Right-handed,On my back,Boneless,8,Japan,Friday,Computer Science,Spring,"English, Japanese, Tagalog",Demon Slayer
1/22/2024 17:10,(Redacted),3.49,3,None,Right-handed,On my stomach,Bone-in,3,Los Angeles,Saturday,Math,Summer,English,Sherlock
1/22/2024 17:10,(Redacted),3.95,5,None,Right-handed,On my back,Bone-in,2,No Response,Saturday,PE,Winter,English,One Piece
1/22/2024 17:13,(Redacted),3.84,8,None,Right-handed,On my back,Boneless,6,No Response,Friday,"Lab classes, or any hands on class",Fall,"Cantonese, English, Mandarin",Ted Lasso
1/22/2024 17:15,(Redacted),2.5,4,None,Right-handed,On my side,Bone-in,5,Hawaii,Saturday,science,Winter,english,deadlyclass
1/22/2024 17:18,(Redacted),4.28,4,None,Right-handed,On my side,Boneless,3,China,Sunday,Art,Summer,Mandarin,Hilda
1/22/2024 17:24,(Redacted),3.5,4,Dogs,Right-handed,On my side,Bone-in,8,Japan,Friday,Science,Winter,English and Spanish,Digimon
1/22/2024 17:28,(Redacted),3.7,6,"Cats, Dogs, Rodents",Both,On my side,Boneless,3,Belgium,Wednesday,Statistics,Winter,English and german,is it cake
1/22/2024 17:32,(Redacted),3.67,5,None,Right-handed,On my back,Bone-in,8,No Response,Friday,English,Spring,"Spanish, English",None
1/22/2024 17:37,(Redacted),3.5,6,Cats,Right-handed,On my side,Boneless,4,No Response,Friday,english,Fall,english,n/a
1/22/2024 18:02,(Redacted),4.67,8,"Dogs, Rabbit",Right-handed,On my back,Bone-in,6,Los Angeles,Saturday,Math,Summer,"English, Spanish",Shameless
1/22/2024 18:06,(Redacted),3.98,4,Dogs,Right-handed,On my side,Boneless,2,Asia,Friday,Biology,Spring,English & Vietnamese,N/A
1/22/2024 18:45,(Redacted),3.52,6,None,Left-handed,On my side,Bone-in,8,Japan,Friday,Computer Science,Winter,English,I don't watch TV
1/22/2024 18:52,(Redacted),3.38,3,Dogs,Right-handed,On my side,Bone-in,5,Philippines,Friday,Art,Summer,Tagalog,Demon Slayer
1/22/2024 19:35,(Redacted),3.9,5,None,Right-handed,On my side,Bone-in,5,Philippines,Friday,English ,Summer,Tagalog and English ,Gundam
1/22/2024 20:20,(Redacted),3.98,6,"Cats, Dogs, Fish",Right-handed,On my stomach,Meat Alternative,7,No Response,Thursday,Math,Winter,English ,Chuck 
1/22/2024 20:20,(Redacted),3.36,3,"Cats, Dogs, Fish ",Right-handed,On my side,Meat Alternative,1,Yosemite,Sunday,History,Winter,English,Parks and Recreation 
1/22/2024 20:37,(Redacted),3.25,6,"Dogs, Reptiles",Right-handed,On my stomach,Meat Alternative,8,Netherlands,Saturday,Ceramics ,Fall,English,Babylon 5
1/22/2024 20:41,(Redacted),3.83,8,None,Right-handed,On my side,Bone-in,8,Mexico,Friday,Film,Summer,"Spanish, English",BoJack Horsemen 
1/22/2024 20:48,(Redacted),4,3,Tarantula,Right-handed,On my side,Bone-in,1,No Response,Friday,Biology,Fall,"English, Tagalog",Gintama
1/22/2024 20:49,(Redacted),3.2,4,"Cats, Dogs",Right-handed,On my side,Bone-in,3,No Response,Friday,Science,Fall,eng/tagalog/jpn,kitchen nightmares
1/22/2024 21:48,(Redacted),4,4,Cats,Right-handed,On my side,Boneless,3,Japan,Friday,Comp Sci,Fall,English,Myth busters
1/22/2024 22:10,(Redacted),3.67,1,"Cats, Dogs",Right-handed,On my side,Bone-in,6,Japan,Friday,Lunch,Winter,Tagalog and English,Naruto
1/22/2024 22:12,(Redacted),2.7,4,None,Right-handed,On my side,Bone-in,1,Japan,Friday,econ,Winter,English,one piece 
1/22/2024 22:15,(Redacted),4,5,Dogs,Right-handed,On my back,Bone-in,5,Europe,Saturday,Biology ,Spring,Burmese,Friends
1/22/2024 22:26,(Redacted),4,4,Rodents,Both,On my side,Bone-in,7,Japan,Saturday,History,Winter,"English, Korean, and Japanese",Arcane
1/22/2024 22:27,(Redacted),3.4,1,None,Right-handed,On my side,Boneless,4,Italy,Monday,Language ,Fall,"Burmese, English, Japanese, Korean",First love
1/22/2024 22:40,(Redacted),3.39,9,None,Right-handed,On my back,Bone-in,8,Las Vegas ,Saturday,Physical Education,Spring,"Burmese, English",Friends
1/22/2024 22:45,(Redacted),3.98,3,None,Right-handed,On my back,Bone-in,5,Thailand,Saturday,Nth,Spring,"English, Myanmar ",Peaky Blinders 
1/22/2024 22:45,(Redacted),3.7,3,None,Right-handed,On my side,Bone-in,1,Thailand,Saturday,Nothing,Summer,"Tai,Burmese and English",Peaky Blinder
1/22/2024 22:58,(Redacted),3.8,3,Dogs,Right-handed,On my side,Boneless,3,Los Angeles,Friday,biology,Winter,"english, spanish",euphoria
1/22/2024 23:01,(Redacted),3.4,5,None,Right-handed,On my side,Bone-in,6,Thailand,Friday,History ,Spring,Thai ,None
1/22/2024 23:01,(Redacted),3.5,3,None,Left-handed,On my side,Boneless,6,Thailand,Saturday,History ,Summer,Burmese ,Grey’s Anatomy 
1/22/2024 23:05,(Redacted),3.9,6,Dogs,Right-handed,On my back,Bone-in,2,Hawaii,Tuesday,Psychology ,Winter,Just English ,Dance moms
1/22/2024 23:16,(Redacted),4.5,2,Dogs,Right-handed,On my side,Boneless,1,France,Saturday,English,Summer,"English, French (it’s sort of a work in progress)",Anne with an E
1/23/2024 0:20,(Redacted),3.3,5,None,Right-handed,On my side,Bone-in,6,Taiwan,Friday,Sports,Spring,English Cantonese Mandarin ,None
1/23/2024 1:44,(Redacted),3.5,8,None,Right-handed,On my side,Boneless,5,Anaheim ,Friday,Fitness class,Fall,English ,Lego Ninjago 
1/23/2024 2:00,(Redacted),4,5,Dogs,Right-handed,On my side,Boneless,4,Switzerland,Friday,English,Summer,Indonesian English Chinese,Alice in Borderland
1/23/2024 2:08,(Redacted),3.7,5,None,Right-handed,On my side,Boneless,3,Singapore,Sunday,COMP,Summer,"English, Chinese, Burmese",Peaky Blinders
1/23/2024 6:06,(Redacted),3.2,10,Dogs,Right-handed,On my stomach,Boneless,5,New York,Saturday,Music ,Winter,English ,The office
1/23/2024 7:33,(Redacted),4,7,Dogs,Right-handed,On my back,Bone-in,3,Mexico,Friday,Biology,Winter,English,SpongeBob 
1/23/2024 7:41,(Redacted),3.8,7,None,Right-handed,On my side,Boneless,5,Japan,Saturday,stats,Summer,english,atlanta
1/23/2024 8:18,(Redacted),3.4,5,None,Right-handed,On my side,Boneless,8,Brazil ,Monday,P.E,Summer,"Portuguese, English and Spanish ",Friends
1/23/2024 8:22,(Redacted),3.94,4,Cats,Right-handed,On my side,Boneless,6,No Response,Friday,Math,Fall,"English, Burmese",Arcane
1/23/2024 8:24,(Redacted),4.7,10,Dogs,Right-handed,On my stomach,Bone-in,9,Myanmar,Saturday,Biology ,Winter,"Burmese, English, Chinese",It’s okay not to be okay
1/23/2024 8:28,(Redacted),4,2,Cats,Right-handed,On my side,Boneless,6,Japan,Saturday,Math,Fall,"English, Burmese",Avatar
1/23/2024 9:15,(Redacted),3.7,1,Dogs,Right-handed,On my side,Bone-in,1,No Response,Saturday,English,Fall,"Tagalog, English",N/A
1/23/2024 9:37,(Redacted),3.9,3,Dogs,Right-handed,On my side,Bone-in,8,Mexico,Sunday,Math,Spring,English ,I don’t have one
1/23/2024 10:06,(Redacted),4,8,Dogs,Right-handed,On my side,Bone-in,7,No Response,Saturday,English,Fall,"English, Tagalog",Gravity Falls
1/23/2024 10:11,(Redacted),3.7,4,Dogs,Right-handed,On my side,Bone-in,7,Mexico,Friday,math,Summer,english,money heist 
1/23/2024 10:11,(Redacted),4,6,Cats,Right-handed,On my stomach,Bone-in,6,Hawaii,Friday,english,Fall,english and some spanish,Adventure Time
1/23/2024 10:13,(Redacted),3.4,7,Cats,Right-handed,On my side,Boneless,5,Japan,Friday,Math,Summer,English,Regular Show
1/23/2024 10:13,(Redacted),3.79,4,Dogs,Right-handed,On my side,Boneless,6,Hawaii,Sunday,Math,Spring,English,Spongebob
1/23/2024 10:13,(Redacted),3.8,5,Dogs,Right-handed,On my side,Bone-in,2,Anaheim ,Friday,art,Winter,english and tagalog,demon slayer
1/23/2024 10:14,(Redacted),2.9,8,Dogs,Left-handed,On my side,Bone-in,7,Las Vegas ,Friday,History,Fall,english,friends 
1/23/2024 10:14,(Redacted),4,3,None,Right-handed,On my side,Bone-in,5,Italy,Friday,Math,Spring,Burmese and English ,Running man
1/23/2024 10:14,(Redacted),3.85,4,Dogs,Right-handed,On my side,Bone-in,5,Seattle,Friday,Math,Fall,English only,Invincible
1/23/2024 10:16,(Redacted),3.8,10,Reptiles,Right-handed,On my side,Bone-in,9,Florida,Friday,Science ,Summer,English,Bob's Burgers 
1/23/2024 10:16,(Redacted),3.5,6,Dogs,Both,On my stomach,Bone-in,5,Hawaii,Saturday,health science,Winter,english,the haunting of hill house
1/23/2024 10:17,(Redacted),2,2,None,Right-handed,On my side,Bone-in,6,Las Vegas ,Monday,Science,Fall,"English, Spanish",One Piece
1/23/2024 10:18,(Redacted),2.8,7,Cats,Right-handed,On my side,Bone-in,3,Mexico,Friday,P.E,Summer,English,Snowfall or Pain in full
1/23/2024 10:18,(Redacted),3.8,3,Cats,Right-handed,On my side,Bone-in,7,Hawaii,Friday,Art,Spring,English,The Last of Us
1/23/2024 10:19,(Redacted),4,3,Dogs,Right-handed,Side and stomach,Boneless,6,No Response,Friday,Science or art,Winter,English and a tiny bit of Spanish,None
1/23/2024 10:19,(Redacted),3.4,3,Cats,Right-handed,On my side,Bone-in,5,No Response,Friday,Psychology,Winter,English,Parks and Rec
1/23/2024 10:19,(Redacted),4.15,4,"Dogs, Reptiles",Both,On my back,Boneless,7,Mexico,Wednesday,Science ,Spring,English and Spanish ,The Fosters 
1/23/2024 10:20,(Redacted),3.2,6,None,Right-handed,On my side,Bone-in,5,Los Angeles,Friday,English,Spring,Burmese/Mandarin/English,Squid Game The Challenge 
1/23/2024 10:20,(Redacted),3.1,6,"Cats, Dogs",Both,On my stomach,Boneless,6,Los Angeles,Friday,english,Summer,english ,SnowFall
1/23/2024 10:20,(Redacted),3.6,8,None,Right-handed,On my back,Bone-in,5,Fiji,Friday,Business,Summer,Arabic and English,None
1/23/2024 10:20,(Redacted),2.47,8,Dogs,Both,On my side,Bone-in,7,Japan,Friday,English ,Winter,english ,Friends or Fresh prince of Bel-Air
1/23/2024 10:21,(Redacted),3,3,Dogs,Right-handed,On my back,Meat Alternative,3,Las Vegas ,Friday,English,Summer,English and Spanish,"Sex, Drugs, and Rock n' Roll"
1/23/2024 10:21,(Redacted),3.1,7,Dogs,Right-handed,On my side,Boneless,7,New York ,Sunday,English ,Winter,Vietnamese ,F.R.I.E.N.D.S
1/23/2024 10:21,(Redacted),3.31,3,None,Right-handed,On my side,Bone-in,7,Mexico,Friday,Math,Summer,English,Fleabag
1/23/2024 10:23,(Redacted),3.4,6,Dogs,Right-handed,On my side,Bone-in,3,Greece,Tuesday,Psychology,Summer,English,"Star Wars, attack of the clones."
1/23/2024 10:24,(Redacted),3.2,8,"Cats, fish",Right-handed,all of the above,Boneless,6,Hawaii,Saturday,english,Spring,english and korean,n/a
1/23/2024 10:45,(Redacted),3.2,5,Cats,Right-handed,On my stomach,Boneless,7,Japan,Friday,English,Winter,2,The Walking Dead
1/23/2024 11:52,(Redacted),3.8,5,None,Left-handed,On my side,Boneless,7,Lake Tahoe,Friday,Human Anatomy,Winter,"English, Burmese",How I met your mother
1/23/2024 11:56,(Redacted),3.85,2,None,Right-handed,On my side,Bone-in,5,South Korea,Sunday,CHEMISTRY,Winter,"Burmese, English",Running man
1/23/2024 12:06,(Redacted),4,7,Dogs,Right-handed,On my side,Boneless,8,No Response,Saturday,Biology,Fall,English,Supernatural 
1/23/2024 12:07,(Redacted),4,4,None,Left-handed,On my side,Boneless,4,Japan,Friday,English,Summer,"English. Japanese, Chinese, Spanish ",Golden girls
1/23/2024 12:09,(Redacted),2.8,8,Dogs,Right-handed,On my side,Bone-in,8,Hawaii,Sunday,Ethnic studies,Spring,English only,Avatar The Last Airbender 
1/23/2024 12:10,(Redacted),3.37,2,None,Right-handed,On my side,Bone-in,4,Hawaii,Saturday,English ,Summer,English ,Empire 
1/23/2024 12:11,(Redacted),3.57,8,None,Right-handed,On my side,Bone-in,3,Japan,Saturday,English ,Summer,English ,Scooby doo
1/23/2024 12:11,(Redacted),3.11,7,Dogs,Right-handed,On my side,Boneless,5,Canada,Saturday,Biology,Fall,English,Supernatural 
1/23/2024 12:13,(Redacted),4,9,None,Right-handed,On my side,Meat Alternative,9,Philippines,Friday,Ethnic Studies and/or Sociology,Summer,Tagalog & English,None
