Timestamp,Surveyor,GPA,Introversion/Extroversion,Pets,Hand,Sleep,Chicken,School,Travel,Day of Week,School Subject,Season,Languages,TV Show
1/23/2024 12:13,(Redacted),3.68,7,None,Right-handed,On my side,Bone-in,7,Peru,Friday,English,Fall,English and Spanish,Bob’s Burgers
1/23/2024 12:15,(Redacted),3.03,4,None,Right-handed,On my side,Bone-in,7,Japan,Saturday,Biology,Spring,"English, Tagalog, and little Mandarin and Korean",i don’t watch tv
1/23/2024 12:17,(Redacted),3.97,8,"Cats, Bird",Right-handed,On my side,Bone-in,7,Yosemite,Friday,History,Summer,English ,Smallville
1/23/2024 12:22,(Redacted),3.45,4,None,Right-handed,On my back,Bone-in,7,Yosemite,Friday,Anatomical physiology ,Fall,English,Jujitsu Kaisen
1/23/2024 12:54,(Redacted),3.93,7,None,Right-handed,On my back,Boneless,8,United Kingdom,Tuesday,Chemistry ,Summer,"Burmese, English ",None 
1/23/2024 12:56,(Redacted),3.5,5,"Cats, Dogs",Right-handed,On my stomach,Boneless,5,Italy,Saturday,science ,Summer,English and Spanish ,The 100
1/23/2024 13:09,(Redacted),4,8,None,Left-handed,On my side,Boneless,7,No Response,Saturday,Programming,Summer,"English, Burmese",I don’t have one
1/23/2024 13:12,(Redacted),3.9,9,None,Left-handed,On my stomach,Bone-in,8,Greece,Saturday,Physics,Fall,English and Hindi ,Afv
1/23/2024 13:38,(Redacted),2.9,5,Dogs,Right-handed,On my side,Boneless,2,Europe,Friday,Math,Summer,English,Friends
1/23/2024 15:03,(Redacted),3.71,4,"Cats, Dogs",Right-handed,On my side,Bone-in,5,Los Angeles,Thursday,Biology,Spring,English,New Girl
1/23/2024 15:10,(Redacted),3.6,4,Cats,Right-handed,On my stomach,Bone-in,7,Los Angeles,Friday,History ,Summer,English ,Modern Family 
1/23/2024 15:27,(Redacted),3.12,4,Dogs,Right-handed,On my side,Bone-in,7,New Orleans,Friday,English,Fall,English,Jeopardy
1/23/2024 15:39,(Redacted),4,3,Cats,Right-handed,On my side,Bone-in,4,Switzerland,Sunday, Chemistry ,Winter,Burmese,Friends
1/23/2024 15:39,(Redacted),3.94,6,None,Right-handed,On my side,Bone-in,8,Thailand,Thursday,Microbiology,Spring,"Burmese, English",Grey’s Anatomy
1/23/2024 15:39,(Redacted),3.8,5,None,Right-handed,On my side,Bone-in,7,India,Friday,Economics/Math,Fall,"Gujarati Hindi, English ",Stranger Things 
1/23/2024 15:40,(Redacted),3.87,5,Dogs,Right-handed,On my side,Bone-in,5,No Response,Sunday,None ,Summer,Burmese ,Running man
1/23/2024 16:35,(Redacted),3.72,5,Fishes,Right-handed,On my side,Meat Alternative,9,Morocco,Friday,Bio,Spring,Urdu English ,Greys anatomy 
1/23/2024 16:38,(Redacted),3.95,6,None,Right-handed,On my stomach,Bone-in,5,Philippines,Friday,Science,Summer,Tagalog and English,Breaking Bad
1/23/2024 18:28,(Redacted),0,4,None,Right-handed,On my side,Bone-in,7,New Orleans,Saturday,Mathematics,Summer,English,N/A
1/23/2024 19:42,(Redacted),3.6,3,None,Right-handed,On my side,Boneless,5,France,Tuesday,Maths ,Spring,"English,Burmese ",Exchange 
1/23/2024 20:54,(Redacted),3.5,6,Dogs,Right-handed,On my side,Boneless,1,South Korea,Saturday,cs,Winter,english and some chinese (?),spongebob ??
1/23/2024 22:41,(Redacted),4,7,Dogs,Right-handed,On my stomach,Meat Alternative,10,No Response,Wednesday,CS 70 (Algorithms),Spring,"Russian, Yakut, English",Squid Game
1/23/2024 23:35,(Redacted),3.5,5,"Cats, Dogs, Reptiles",Right-handed,On my back,Bone-in,6,San Diego,Friday,Music,Summer,English,Seinfeld 
1/24/2024 0:02,(Redacted),2,4,None,Right-handed,On my side,Bone-in,5,Italy,Saturday,History,Spring,English & Spanish ,The office
1/24/2024 8:09,(Redacted),4,7,None,Right-handed,On my side,Meat Alternative,10,United Kingdom,Friday,Graphic Design,Fall,"Russian, French, English",Loki
1/24/2024 8:15,(Redacted),2.5,8,None,Both,On my stomach,Bone-in,7,Orlando ,Thursday,Math,Summer,English,Full house
1/24/2024 10:49,(Redacted),3,6,None,Right-handed,On my back,Bone-in,5,France,Saturday,Psychology ,Winter,Chinese and English.,None
1/24/2024 11:03,(Redacted),4,5,Dogs,Right-handed,On my stomach,Boneless,9,Canada,Friday,Accounting,Fall,Swahili and English,The Blacklist
1/24/2024 11:03,(Redacted),3.3,10,None,Right-handed,On my side,Bone-in,10,Italy,Friday,English ,Summer,Korean,Sex and the city
1/24/2024 17:53,(Redacted),4,5,None,Right-handed,On my side,Boneless,5,Thailand,Saturday,Design,Summer,Burmese English,Nothing
1/24/2024 17:53,(Redacted),4,4,Cats,Right-handed,On my back,Bone-in,8,Japan,Saturday,"Art, design",Fall,"English, a little of Mandarin Chinese and Japanese",Masterchef
1/24/2024 17:54,(Redacted),3.2,1,"Cats, Dogs",Right-handed,On my back,Boneless,5,Japan,Friday,Art,Spring,English,Gossip Girl
1/24/2024 17:56,(Redacted),3.88,3,Cats,Right-handed,On my back,Bone-in,4,China,Saturday,Art related,Fall,"Chinese(mandarin and Cantonese), English",I don't have one
1/24/2024 17:57,(Redacted),3.7,1,Cats,Right-handed,On my side,Meat Alternative,5,Lake Tahoe,Saturday,Art,Fall,English,My Little Pony
1/24/2024 18:02,(Redacted),3.6,4,Cats,Right-handed,On my stomach,Bone-in,5,Lake Tahoe,Friday,Art ,Winter,English,Gravity Falls
1/24/2024 18:32,(Redacted),3.2,3,"Cats, Dogs",Both,On my back,Bone-in,5,No Response,Sunday,History ,Spring,"English, ASL, Spanish",I don't have one 
1/24/2024 19:26,(Redacted),3.7,2,Dogs,Right-handed,On my back,Bone-in,9,Seattle,Monday,Art,Fall,"English, a little Spanish ","The Bear (yes, Chef!)"
1/24/2024 19:28,(Redacted),3.5,3,Dogs,Right-handed,On my side,Boneless,5,Mexico,Friday,Art,Fall,English and Spanish ,Money Heist
1/24/2024 19:32,(Redacted),3.5,3,Dogs,Right-handed,On my back,Bone-in,7,New York,Monday,Digital Media,Winter,English,The Bear
1/25/2024 10:28,(Redacted),3.3,8,"Cats, Dogs",Right-handed,On my stomach,Boneless,5,Catalina Island,Saturday,Math ,Fall,English ,Good Girls 
1/25/2024 10:46,(Redacted),2.8,3,None,Right-handed,On my side,Bone-in,9,Miami,Friday,English ,Spring,Spanish and English ,I don’t watch tv
1/25/2024 10:50,(Redacted),4,6,None,Left-handed,On my stomach,Meat Alternative,5,Europe,Friday,Comms,Fall,Spanish & Italian.,N/a
1/25/2024 11:07,(Redacted),3.05,9,Cats,Right-handed,On my side,Bone-in,10,Myanmar,Friday,Economics,Spring,"Burmese, English, Chinese",Grey's Anatomy
1/25/2024 11:08,(Redacted),3.5,8,Dogs,Right-handed,On my side,Meat Alternative,6,No Response,Wednesday,Music/Art,Summer,English ,Workaholics
1/25/2024 11:10,(Redacted),3.74,5,"Dogs, Reptiles",Right-handed,On my side,Bone-in,7,Indonesia,Saturday,Chemistry,Spring,Bahasa Indonesia and English,Modern family
1/25/2024 11:11,(Redacted),3.87,7,None,Right-handed,On my side,Boneless,10,Japan,Friday,math,Spring,english,not really having one 
1/25/2024 11:12,(Redacted),3,7,Dogs,Right-handed,On my stomach,Boneless,6,No Response,Saturday,Art,Fall,English,The Bear
1/25/2024 11:12,(Redacted),2.7,6,None,Right-handed,On my side,Bone-in,4,Switzerland,Friday,communications ,Fall,English and Spanish,New Girl
1/25/2024 11:13,(Redacted),2.8,3,"Cats, Dogs, Reptiles",Right-handed,On my side,Bone-in,3,Maldives,Friday,psychology,Summer,"english, spanish",spongebob
1/25/2024 11:14,(Redacted),4,6,None,Right-handed,On my side,Bone-in,6,Mexico,Friday,History,Summer,"English , Spanish",The Big Bang Theory
1/25/2024 11:18,(Redacted),4,10,None,Right-handed,On my side,Meat Alternative,5,Japan,Saturday,Physiology,Winter,Cantonese,The Office
1/25/2024 11:26,(Redacted),3.63,5,"Cats, Dogs",Right-handed,On my side,Bone-in,1,Hawaii,Sunday,Math,Spring,English,The flash
1/25/2024 11:28,(Redacted),2.68,1,Dogs,Right-handed,On my back,Bone-in,8,Hawaii,Sunday,Science and English ,Summer,English ,Grey's anatomy and Switched at birth
1/25/2024 11:39,(Redacted),3.45,5,None,Right-handed,On my side,Bone-in,5,Singapore,Friday,English,Summer,English,Friends
1/25/2024 13:06,(Redacted),4,5,None,Right-handed,On my side,Boneless,6,Mexico,Tuesday,Math,Winter,Spanish,None
1/25/2024 13:23,(Redacted),3.3,3,Cats,Right-handed,On my side,Boneless,4,No Response,Monday,P.E,Fall,English,none
1/25/2024 14:00,(Redacted),3.8,5,None,Right-handed,On my side,Boneless,4,No Response,Friday,None,Fall,"English, really shitty Spanish ",Food
1/25/2024 14:02,(Redacted),2.9,7,"Cats, Dogs, Rodents, Mom",Right-handed,On my stomach,Meat Alternative,10,No Response,Monday,Computer Science,Winter,English,SpongeBob 
1/25/2024 14:04,(Redacted),3.85,4,None,Right-handed,On my side,Bone-in,8,No Response,Saturday,Idk,Spring,"Russian,  English ",Drag race
1/25/2024 14:20,(Redacted),3.7,10,None,Right-handed,On my back,Bone-in,10,Hawaii,Friday,Pyschology,Summer,"Englis, Spanish, Cambodian",Hallmark channel
1/25/2024 14:53,(Redacted),3.7,5,Cats,Right-handed,On my stomach,Bone-in,7,Lake Tahoe,Saturday,mathematics,Winter,english,How It's Made
1/25/2024 15:21,(Redacted),2.5,6,Dogs,Right-handed,On my side,Boneless,6,San Diego,Saturday,Career. ,Summer,Spanish ,Seinfeld 
1/25/2024 15:40,(Redacted),4,4,Dogs,Right-handed,On my back,Bone-in,3,Switzerland,Sunday,Math,Spring,"Burmese, English, Mandarin",The Boys
1/25/2024 16:55,(Redacted),2.89,5,Cats,Right-handed,On my side,Bone-in,8,Mexico,Friday,Biology,Spring,Spanish and English,Breaking Bad
1/25/2024 17:43,(Redacted),1.5,9,Cats,Right-handed,On my stomach,Boneless,6,Mexico,Friday,History,Spring,Spanish and english,Baddies 
1/25/2024 18:13,(Redacted),3.3,5,"Cats, Dogs",Right-handed,On my side,Bone-in,8,No Response,Friday,"Music, jazz band ",Winter,"English, ",Justice league animated 
1/25/2024 18:15,(Redacted),2.8,5,Dogs,Right-handed,On my stomach,Boneless,10,Lake Tahoe,Friday,Math,Winter,"English, a little spanish",My little pony 
1/25/2024 18:16,(Redacted),3.89,7,Dogs,Right-handed,standing,Bone-in,8,New York,Friday,bio,Spring,1,bob esponja
1/25/2024 18:23,(Redacted),3.8,3,None,Right-handed,On my side,Boneless,5,Santa Cruz,Saturday,History,Fall,English,The Company You Keep
1/25/2024 18:36,(Redacted),2,4,Cats,Right-handed,On my side,Bone-in,6,Myanmar,Saturday,Psychology,Summer,"Burmese, English",How I met your mother
1/25/2024 19:22,(Redacted),4,3,None,Right-handed,On my side,Boneless,7,Philippines,Friday,Science ,Summer,Filipino and English ,None
1/25/2024 19:56,(Redacted),3.69,4,None,Right-handed,On my back,Boneless,10,Thailand,Friday,Engineering Graphite,Winter,"Burmese, English",Family guy
1/25/2024 20:25,(Redacted),3.8,6,Cats,Right-handed,On my stomach,Bone-in,8,Italy,Thursday,English ,Spring,Chinese and English ,Twenty five twenty one 
1/25/2024 20:29,(Redacted),4,7,None,Right-handed,All of the above,Boneless,5,Hawaii,Sunday,Photography,Summer,English y Spanish,Swagger
1/25/2024 20:29,(Redacted),3.71,4,Cats,Left-handed,Both side and back,Bone-in,6,Philippines,Wednesday,English (Im an English major),Fall,English,Derry Girls
1/25/2024 20:32,(Redacted),4,7,None,Right-handed,On my back,Bone-in,9,Hawaii,Wednesday,Its either P.e or Math ,Fall,English and a little little bit of tagalog,Octonauts
1/25/2024 20:34,(Redacted),3.98,4,None,Right-handed,On my side,Boneless,6,Japan,Friday,Foreign Language,Winter,"Tagalog, English, Japanese",Nana
1/25/2024 20:50,(Redacted),3,7,"Cats, Dogs",Right-handed,On my side,Bone-in,6,Hawaii,Friday,Biology ,Winter,"Spanish, English ",One piece 
1/25/2024 20:57,(Redacted),3.93,7,None,Right-handed,On my side,Bone-in,5,Philippines,Saturday,Physics,Summer,English,Better Call Saul
1/25/2024 21:18,(Redacted),3,7,None,Right-handed,On my side,Bone-in,7,Philippines,Wednesday,Psychology,Fall,"English, Tagalog, Japanese",My Demon
1/25/2024 21:31,(Redacted),2.9,3,None,Right-handed,On my side,Boneless,2,Mill Valley,Tuesday,Music,Winter,English ,Doctor Who
1/25/2024 21:51,(Redacted),4.3,6,"Dogs, Monster",Right-handed,Feet on pillow,Bone-in,1,Egypt,Thursday,Chess class,Winter,"English, Minionese",Brexit
1/25/2024 22:46,(Redacted),2.7,7,"Dogs, bird",Right-handed,On my side,Boneless,8,No Response,Monday,Art,Spring,"English, Spanish, ASL",MadMen
1/26/2024 3:10,(Redacted),3.3,6,Dogs,Right-handed,On my side,Boneless,5,Mexico,Thursday,Anatomy ,Spring,English ,South park 
1/26/2024 8:07,(Redacted),3.9,7,bird,Right-handed,On my side,Bone-in,7,Mexico,Friday,math,Summer,Spanish and English ,South Park
1/26/2024 8:21,(Redacted),3.7,5,Dogs,Right-handed,On my stomach,Meat Alternative,10,Kenya,Thursday,English ,Fall,"Zulu, Ndebele, Afrikaans, Swahili, English  ",Scandal 
1/26/2024 8:38,(Redacted),3.5,6,Dogs,Left-handed,On my side,Boneless,4,No Response,Tuesday,P.E,Spring,English,Friends
1/26/2024 8:38,(Redacted),3.8,8,Dogs,Right-handed,On my side,Boneless,5,Hawaii,Friday,History,Summer,English,Young Sheldon
1/26/2024 8:38,(Redacted),4,5,None,Right-handed,On my side,Bone-in,4,Japan,Saturday,Pe,Summer,English and Chinese,Ninjago or Wild Kratts 
1/26/2024 8:38,(Redacted),4,8,Cats,Right-handed,On my side,Boneless,9,Oregon,Saturday,Sports Medicine,Fall,English,Grey’s Anatomy 
1/26/2024 8:39,(Redacted),4,7,Dogs,Right-handed,On my stomach,Bone-in,7,Asia,Saturday,Chinese or math (currently) ,Fall,Fluent in Chinese and English but I can kind of speak I little Cambodian ,Gilmore girls and the vampire diaries 
1/26/2024 8:39,(Redacted),4,7,None,Left-handed,On my back,Boneless,5,Jamaica,Friday,Science,Fall,English,Cobra Kai
1/26/2024 8:39,(Redacted),3.7,8,Dogs,Right-handed,On my stomach,Bone-in,6,Croatia,Friday,English ,Summer,English ,Clone wars
1/26/2024 8:39,(Redacted),3.5,7,Cats,Right-handed,On my back,Bone-in,6,Slovenia,Tuesday,English,Winter,"English, espanol ",Meh 
1/26/2024 8:39,(Redacted),4.1,8,"Cats, Fish",Right-handed,On my back,Boneless,8,Hawaii,Friday,Mandarin or my sport,Summer,"Mandarin, english",Wild Kratts
1/26/2024 8:39,(Redacted),4,7,None,Right-handed,On my back,Bone-in,6,New York,Friday,Math,Fall,English,Flash 
1/26/2024 8:39,(Redacted),3.75,4,"Cats, Dogs, Reptiles, rabbit",Right-handed,On my back,Bone-in,1,Hawaii,Saturday,science,Winter,"english, japanese",i dont know
1/26/2024 8:39,(Redacted),4,7,"Dogs, Reptiles",Right-handed,On my side,Boneless,5,No Response,Saturday,Math,Spring,English and Mandarin,The Glory
1/26/2024 8:39,(Redacted),4,7,Cats,Left-handed,On my side,Boneless,6,Utah,Friday,Sports Med,Winter,English and a little bit of Spanish,Simpsons
1/26/2024 8:40,(Redacted),3,3,Dogs,Right-handed,On my side,Boneless,6,Mexico,Tuesday,Math,Spring,"English, Japanese",Criminal Minds
1/26/2024 8:40,(Redacted),4,5,None,Right-handed,On my side,Bone-in,8,Europe,Friday,Med term,Winter,"English, Spanish, Zapoteco",Greys Anatomy 
1/26/2024 8:40,(Redacted),3.6,3,None,Right-handed,On my side,Boneless,5,Mexico,Friday,Math ,Spring,Spanish and English ,I don’t have one at the moment.
1/26/2024 8:40,(Redacted),3.4,7,None,Right-handed,On my side,Boneless,8,Switzerland,Friday,Spanish ,Spring,Spanish and English ,Not at the moment 
1/26/2024 8:41,(Redacted),4,8,Dogs,Right-handed,On my stomach,Bone-in,8,Santa Barbara,Saturday,Math,Fall,English ,Simpsons 
1/26/2024 8:42,(Redacted),3.8,6,None,Right-handed,On my side,Boneless,5,Japan,Friday,Digital Art,Fall,"Chinese, Latvian, English, Japanese",ncis
1/26/2024 8:42,(Redacted),3.7,4,None,Right-handed,On my side,Bone-in,4,Italy,Saturday,Science,Winter,english and spanish,“Greys Anatomy” at the moment 
1/26/2024 8:43,(Redacted),3.5,5,None,Right-handed,switch positions until i fall asleep,Boneless,4,Japan,Friday,English,Spring,English,n/a
1/26/2024 9:22,(Redacted),2.5,8,Dogs,Right-handed,On my stomach,Boneless,3,New York,Saturday,history,Winter,"english, spanish, chinese ",south park
1/26/2024 11:11,(Redacted),4,5,None,Right-handed,I turn like a rotisserie chicken in my sleep,Boneless,1,No Response,Saturday,Art,Spring,"English, spanish, and a little bit of german",Malcolm in the Middle
1/26/2024 11:11,(Redacted),3.8,5,None,Right-handed,On my back,Bone-in,4,Seattle,Saturday,Math,Spring,"English,spanish",Community 
1/26/2024 11:11,(Redacted),4,7,Dogs,Right-handed,On my side,Boneless,6,Fiji,Friday,English.,Fall,English.,New girl.
1/26/2024 11:12,(Redacted),4,7,"Dogs, Reptiles",Right-handed,all,Boneless,7,France,Friday,track,Fall,english and chinese,MODERN FAMILY
1/26/2024 11:12,(Redacted),4,6,None,Right-handed,On my side,Bone-in,4,Las Vegas ,Tuesday,None,Winter,"English, some French Creole and some Spanish",Abbot Elementary
1/26/2024 11:12,(Redacted),4,6,"Cats, Dogs",Left-handed,On my side,Boneless,6,United Kingdom,Friday,Tennis,Fall,English ,Modern family or shameless 
1/26/2024 11:12,(Redacted),4,5,None,Right-handed,On my side,Bone-in,5,Vietnam,Saturday,Math,Winter,Chinese (a not very well known dialect) and English,"Moonknight, Young Sheldon"
1/26/2024 11:12,(Redacted),4,1,Dogs,Right-handed,On my stomach,Bone-in,1,Japan,Saturday,Graphic Communications,Winter,Modern American English,"My favorite movies are Taxi Driver, Pulp Fiction, Drive, and Parasite"
1/26/2024 11:12,(Redacted),3.7,5,None,Right-handed,On my back,Bone-in,5,No Response,Thursday,Biology,Summer,Spanish and English ,Don't have one
1/26/2024 11:12,(Redacted),3.8,5,Spider,Left-handed,I switch every 1minute,Bone-in,5,Thailand,Sunday,Gardening ,Fall,"Thai, English, lao, Kramer ","Rush hour 1,2,3"
1/26/2024 11:13,(Redacted),4,4,"Cats, Dogs",Right-handed,On my side,Boneless,5,Taiwan,Friday,Math,Summer,Chinese English Spanish,Good Times
1/26/2024 11:13,(Redacted),4.2,3,Dogs,Right-handed,On my side,Bone-in,8,Hawaii,Saturday,Math,Winter,Spanish and English,Modern Family
1/26/2024 11:13,(Redacted),3,5,Dogs,Right-handed,On my stomach,Bone-in,7,No Response,Friday,Medical term,Winter,2,Alice in borderland
1/26/2024 11:13,(Redacted),3.5,7,None,Right-handed,On my back,Boneless,5,No Response,Friday,Mexican American Studies,Winter,Spanish and English,don't have one
1/26/2024 11:13,(Redacted),4.3,7,None,Right-handed,On my back,Meat Alternative,9,Japan,Friday,Math,Fall,"English, Spanish, French, Melchic(Which is a language i created)",I dont have one
1/26/2024 11:14,(Redacted),3,1,"Dogs, 2 birds ",Right-handed,On my back,Boneless,10,Japan,Thursday,Strings,Fall,English  Spanish  ,Stranger Things or My hero
1/26/2024 11:14,(Redacted),3.1,4,None,Right-handed,On my stomach,Bone-in,7,Las Vegas ,Friday,Geometry ,Winter,english and spanish ,flash 
1/26/2024 11:14,(Redacted),4,4,Dogs,Right-handed,On my back,Bone-in,5,Mexico,Sunday,"Baseball,history",Spring,"Spanish,English,Zapotec ",On my block
1/26/2024 11:16,(Redacted),3.843,7,Dogs,Right-handed,On my side,Bone-in,10,No Response,Monday,Theater,Spring,"Fluent: English, Spanish        Simple communication : French, ASL",???????
1/26/2024 11:40,(Redacted),3.62,4,None,Right-handed,On my side,Bone-in,9,Philippines,Saturday,Chemistry,Summer,English,Criminal Minds
