Timestamp,Surveyor,GPA,Introversion/Extroversion,Pets,Hand,Sleep,Chicken,School,Travel,Day of Week,School Subject,Season,Languages,TV Show
1/26/2024 12:13,(Redacted),4,6,Cats,Right-handed,On my stomach,Boneless,7,Los Angeles,Friday,Math/ Bio ,Fall,English and Spanish ,"Don’t have one, Barbie life in the dream house "
1/26/2024 12:14,(Redacted),3.1,5,Cats,Right-handed,On my side,Boneless,4,Mexico,Friday,english,Summer,"english,spanish",i dont rlly watch tv 
1/26/2024 12:14,(Redacted),3,4,Dogs,Right-handed,On my side,Bone-in,1,Japan,Saturday,Math,Summer,English and a little spanish,All American 
1/26/2024 12:15,(Redacted),3.8,8,Dogs,Right-handed,On my back,Bone-in,8,Italy,Tuesday,math ,Summer,english and bit spanish,Paradise P.D
1/26/2024 12:15,(Redacted),3.2,6,None,Right-handed,All combined plus more,Bone-in,6,Fiji,Saturday,English,Winter,English,Adventure time
1/26/2024 12:16,(Redacted),3.4,9,Cats,Right-handed,On my back,Bone-in,9,Brazil ,Sunday,Economics & Gov,Summer,Spanish/English ,Rick and Morty
1/26/2024 12:17,(Redacted),3.5,7,Dogs,Left-handed,On my back,Bone-in,9,Europe,Friday,Math to English,Spring,English,Charmed
1/26/2024 12:17,(Redacted),3,10,None,Right-handed,all,Boneless,1,Canada,Friday,english,Summer,english,euphoria
1/26/2024 12:17,(Redacted),3.5,8,"Dogs, Reptiles",Right-handed,All the positions ,Bone-in,2,Mexico,Friday,English ,Winter,"English, Spanish, Japanese's ",The rookie 
1/26/2024 12:21,(Redacted),3.14,6,Dogs,Both,On my side,Bone-in,5,Hawaii,Friday,History,Winter,English,Avatar: The Last Airbender
1/26/2024 14:51,(Redacted),3.5,3,None,Right-handed,On my side,Bone-in,5,Mexico,Saturday,English,Winter,English and spanish,Teresa
1/26/2024 14:52,(Redacted),2,5,Dogs,Right-handed,On my back,Boneless,1,Argentina,Friday,Spanish ,Summer,Spanish and English ,Gypsy Rose Blanchard
1/26/2024 14:52,(Redacted),4,6,Dogs,Right-handed,On my side,Bone-in,9,France,Friday,History,Fall,"English, French, Spanish, Hebrew and learning Latin",modern family
1/26/2024 14:52,(Redacted),3,4,Dogs,Right-handed,On my side,Boneless,8,Mexico,Friday,Math,Winter,English and Spanish,The Vampire Diaries
1/26/2024 14:53,(Redacted),3,4,"None, Cats",Right-handed,On my side,Boneless,7,Mexico,Saturday,Ethnic Studies,Fall,"English, Spanish",Neon genesis evangelion
1/26/2024 14:54,(Redacted),3.5,5,Cats,Right-handed,Mainly back and side ,Boneless,6,No Response,Tuesday,Science ,Fall,English ,Dont have one 
1/26/2024 14:56,(Redacted),3.8,9,None,Right-handed,On my back,Boneless,8,Mexico,Friday,History ,Winter,English & Spanish,The last of us
1/26/2024 14:58,(Redacted),3.27,4,Cats,Right-handed,On my side,Bone-in,2,Oregon,Tuesday,English,Spring,English,Mystery Science Theatre 3000
1/26/2024 14:59,(Redacted),3.14,6,Dogs,Right-handed,On my back,Bone-in,4,No Response,Saturday,Biology,Winter,English and spanish,F.R.I.E.N.D.S
1/26/2024 15:00,(Redacted),4.69,5,None,Right-handed,acrobatic,Bone-in,1,No Response,Saturday,PE,Summer,english,"none, maybe an anime"
1/26/2024 15:33,(Redacted),2,5,Turtle ,Right-handed,On my side,Boneless,5,Mexico,Friday,English ,Winter,English ,Don’t have one 
1/26/2024 16:32,(Redacted),3.9,10,Dogs,Left-handed,On my back,Boneless,7,Japan,Sunday,Human Physiology / Nursing,Winter,"English, a little bit of Tagalog",Family Guy
1/26/2024 16:37,(Redacted),3.9,8,Dogs,Right-handed,On my side,Meat Alternative,9,India,Sunday,patho,Spring,marathi & english,not sure
1/26/2024 16:47,(Redacted),3.95,5,Dogs,Right-handed,On my side,Bone-in,1,Asia,Saturday,Science ,Fall,Vietnamese / English ,N/a
1/26/2024 17:32,(Redacted),3.75,5,None,Right-handed,On my side,Bone-in,7,No Response,Saturday,Math,Winter,Russian,Rug Rats
1/26/2024 17:42,(Redacted),3.6,9,Dogs,Right-handed,On my stomach,Bone-in,8,No Response,Saturday,Science,Summer,Cantonese,Game of thrones
1/26/2024 18:42,(Redacted),3.63,5,Dogs,Right-handed,On my side,Bone-in,5,Hawaii,Thursday,Possibly psychology ,Summer,English,Tom Clancy’s Jack Ryan
1/26/2024 18:55,(Redacted),2.95,4,"Dogs, Reptiles",Right-handed,On my stomach,Bone-in,7,Hawaii,Friday,Math,Spring,"English, and tagalog",The good place
1/26/2024 19:25,(Redacted),3,5,Dogs,Right-handed,On my side,Bone-in,9,Las Vegas ,Friday,Art,Spring,English,Supernatural 
1/26/2024 19:30,(Redacted),3.7,8,Cats,Right-handed,On my back,Boneless,5,Yosemite,Friday,Anatomy ,Spring,English (barely) ,The Bear
1/26/2024 19:30,(Redacted),3.6,3,Dogs,Right-handed,On my back,Bone-in,5,Japan,Friday,science,Fall,"English, Tagalog",family guy
1/26/2024 21:56,(Redacted),3.86,2,None,Right-handed,On my back,Boneless,8,Philippines,Friday,Chemistry,Summer,English and Tagalog,Gravity Falls
1/26/2024 22:20,(Redacted),3.7,3,Dogs,Right-handed,On my back,Boneless,5,Las Vegas ,Saturday,Science,Winter,English,2521
1/26/2024 22:50,(Redacted),3.4,2,None,Right-handed,On my back,Bone-in,8,No Response,Friday,Math,Winter,English,The Office
1/26/2024 22:52,(Redacted),2.1,5,Dogs,Right-handed,On my side,Bone-in,4,Japan,Saturday,Science ,Winter,"English, tagalog ",Yugioh 
1/27/2024 1:53,(Redacted),3.5,8,"Cats, Dogs",Right-handed,On my side,Bone-in,5,Hawaii,Friday,physical education,Summer,english,young sheldon
1/27/2024 15:30,(Redacted),3.58,7,None,Right-handed,On my side,Boneless,8,San Diego,Friday,Computer Science,Summer,English and Cantonese,Breaking Bad
1/28/2024 7:32,(Redacted),3.85,3,Cats,Right-handed,On my side,Meat Alternative,7,Mexico,Friday,math,Spring,"English, Tagalog",The Big Bang Theory
1/28/2024 7:34,(Redacted),2.6,2,Cats,Right-handed,On my side,Bone-in,4,Hawaii,Wednesday,Drama,Spring,English,The Simpsons
1/28/2024 7:36,(Redacted),3,9,Dogs,Left-handed,On my stomach,Bone-in,8,New York,Friday,History,Winter,"English, French",Bridgerton
1/28/2024 7:38,(Redacted),3.35,6,None,Right-handed,On my back,Meat Alternative,9,Lake Tahoe,Saturday,Science,Fall,"English, Spanish",How to Get Away with Murder
1/28/2024 7:41,(Redacted),3.31,2,Dogs,Left-handed,On my side,Bone-in,6,Anaheim ,Tuesday,Math,Winter,"English, Cantonese",The Good Place
1/28/2024 7:42,(Redacted),3.12,7,Cats,Right-handed,On my back,Meat Alternative,7,France,Monday,Science,Spring,"English, Spanish, French",Gray's Anatomy
1/28/2024 7:45,(Redacted),2.83,6,None,Right-handed,On my side,Boneless,6,Las Vegas ,Saturday,PE,Summer,English,The Fresh Prince of Bel-Air
1/28/2024 7:47,(Redacted),2.74,9,None,Right-handed,On my stomach,Bone-in,8,Mexico,Thursday,Performing Arts,Summer,"English, Spanish",Bridgerton
1/28/2024 7:49,(Redacted),2.55,7,None,Right-handed,On my back,Bone-in,4,Florida,Saturday,Social Studies (Geography),Spring,English,Sex and the City
1/28/2024 7:51,(Redacted),3.52,9,Rodents,Right-handed,On my stomach,Meat Alternative,9,Brazil ,Saturday,Math,Fall,"English, Spanish, Italian, French, German",Modern Family
1/28/2024 7:53,(Redacted),3.57,1,Cats,Left-handed,On my back,Meat Alternative,7,No Response,Friday,Coding class,Winter,English,Stranger Things
1/28/2024 7:55,(Redacted),2.88,9,Dogs,Right-handed,On my side,Boneless,8,No Response,Sunday,Science,Spring,English,Bridgerton
1/28/2024 7:57,(Redacted),2.57,6,None,Right-handed,On my back,Bone-in,5,Lake Tahoe,Thursday,PE,Summer,English,Law and Order
1/28/2024 7:58,(Redacted),2.57,6,None,Right-handed,On my stomach,Meat Alternative,7,Lake Tahoe,Sunday,Band,Winter,English,Stranger Things
1/28/2024 8:01,(Redacted),2.97,4,None,Left-handed,On my back,Bone-in,7,Sardinia,Wednesday,Art,Fall,"English, Spanish",The Good Place
1/28/2024 8:04,(Redacted),3.07,7,Dogs,Right-handed,On my stomach,Meat Alternative,9,Africa,Friday,Biology,Summer,"English, Russian",Primal Survivor
1/28/2024 8:06,(Redacted),2.97,6,None,Right-handed,On my back,Boneless,8,Hawaii,Sunday,PE,Winter,English,The Great British Baking Show
1/28/2024 8:08,(Redacted),3.11,7,Cats,Right-handed,On my stomach,Meat Alternative,9,Europe,Tuesday,Spanish,Winter,"English, Spanish, French",How to Get Away with Murder
1/28/2024 8:10,(Redacted),2.84,5,Cats,Right-handed,On my stomach,Bone-in,7,Peru,Friday,English,Fall,"English, Spanish",Magical Andes
1/28/2024 8:12,(Redacted),3.35,5,None,Right-handed,On my stomach,Meat Alternative,10,Italy,Friday,Math,Fall,"English, Spanish, Italian",Alone
1/28/2024 12:08,(Redacted),4,4,Dogs,Right-handed,On my back,Boneless,1,No Response,Friday,History,Winter,"Tagalog,English",Adventure Time
1/28/2024 12:09,(Redacted),2.3,3,Dogs,Right-handed,On my side,Boneless,5,Los Angeles,Friday,Italian,Winter,"Italian, English, Tagalog",Victorious
1/28/2024 12:11,(Redacted),4.217,6,Dogs,Right-handed,On my side,Bone-in,3,Los Angeles,Saturday,english,Winter,chinese,total drama
1/28/2024 12:14,(Redacted),3.8,9,Cats,Left-handed,On my back,Boneless,10,Anaheim ,Saturday,Math,Spring,English ,SpongeBob 
1/28/2024 12:26,(Redacted),3.75,8,Rodents,Right-handed,On my side,Boneless,4,Los Angeles,Saturday,english,Summer,Spanish & English,One piece
1/28/2024 12:34,(Redacted),2.14,7,"Cats, Dogs",Right-handed,All of the above,Boneless,1,Los Angeles,Saturday,Art,Summer,English,WWE Monday Night RAW
1/28/2024 13:44,(Redacted),3.21,3,None,Left-handed,On my back,Bone-in,5,No Response,Friday,Science,Fall,English and Cantonese,Cut Throat Kitchen
1/28/2024 14:21,(Redacted),3.72,3,Cats,Right-handed,On my side,Boneless,3,Japan,Saturday,Chemistry ,Winter,English,Gravity Falls
1/28/2024 14:34,(Redacted),3.3,5,None,Right-handed,On my side,Bone-in,10,No Response,Thursday,Government ,Winter,English,n/a
1/28/2024 16:42,(Redacted),3.26,5,None,Right-handed,On my side,Boneless,4,Los Angeles,Friday,English/Literature,Spring,English/Spanish,Once Upon A Time
1/28/2024 18:11,(Redacted),3,7,Dogs,Right-handed,On my back,Bone-in,6,Mexico,Saturday,math,Summer,English/Spanish,Dragon Ball
1/28/2024 20:04,(Redacted),3.5,3,"Cats, Dogs",Right-handed,On my side,Bone-in,4,Los Angeles,Saturday,Science,Spring,English,True Detective (season 1 only)
1/28/2024 21:04,(Redacted),3.3,5,None,Right-handed,On my side,Bone-in,7,Oregon,Sunday,Art,Summer,Spanish ,Pose
1/28/2024 21:25,(Redacted),3.6,6,Dogs,Right-handed,On my back,Boneless,5,Hawaii,Friday,Thermodynamics,Spring,"English, some Spanish",Breaking Bad
1/28/2024 21:25,(Redacted),2.9,3,Cats,Right-handed,On my side,Bone-in,3,No Response,Saturday,Don't have one ,Spring,"English, some japanese, even less ASL",Don't have one
1/28/2024 21:27,(Redacted),3.8,4,Birds,Right-handed,On my side,Boneless,6,Mill Valley,Saturday,Film,Spring,Python,One piece
1/28/2024 21:32,(Redacted),3.95,7,None,Right-handed,On my stomach,Bone-in,5,Philippines,Friday,Science,Summer,Tagalog,Breaking Bad
1/28/2024 21:35,(Redacted),3.5,4,Dogs,Right-handed,On my back,Bone-in,4,Hawaii,Friday,Math,Summer,Cantonese and English ,Brooklyn Nine Nine 
1/28/2024 21:54,(Redacted),3.6,4,None,Left-handed,On my side,Boneless,7,Hawaii,Wednesday,Bio,Fall,English,How i met your mother
1/28/2024 23:47,(Redacted),3.8,5,None,Both,On my side,Bone-in,6,Canada,Friday,Comp Sci,Winter,"english, chinese",avatar the last airbender
1/29/2024 0:53,(Redacted),3.5,7,Dogs,Right-handed,On my side,Bone-in,7,Irvine,Wednesday,chemistry,Winter,"english, italian",i don’t watch tv
1/29/2024 7:02,(Redacted),4,10,"Cats, Dogs, Reptiles, Birds",Right-handed,On my side,Bone-in,9,Japan,Wednesday,Animal law,Summer,English and Spanish ,Mayor of Kingston 
1/29/2024 8:52,(Redacted),2.4,3,"Cats, Dogs",Right-handed,On my side,Boneless,3,No Response,Saturday,Math,Fall,English,Avatar the Last Airbender
1/29/2024 9:46,(Redacted),3.4,4,None,Right-handed,On my back,Bone-in,8,Japan,Wednesday,Psychology ,Fall,Chinese English ,The good place
1/29/2024 10:17,(Redacted),2.9,4,Dogs,Right-handed,On my side,Bone-in,4,Hawaii,Tuesday,Psychology,Summer,English,Star Wars the Clone Wars
1/29/2024 10:17,(Redacted),3.69,6,None,Right-handed,On my side,Boneless,8,Thailand,Friday,Calculus,Summer,"Burmese, English",American Dad
1/29/2024 10:40,(Redacted),3.27,9,None,Right-handed,On my back,Bone-in,1,Japan,Sunday,Biology,Summer,"English, Cantonese, Mandarin",Hannibal
1/29/2024 13:16,(Redacted),4,8,None,Right-handed,On my side,Bone-in,7,Canada,Wednesday,Biology ,Fall,English,Spongebob
1/29/2024 15:34,(Redacted),3.74,8,Dogs,Right-handed,On my side,Bone-in,5,Japan,Friday,Math,Summer,English,Regular Show
1/29/2024 17:34,(Redacted),3.9,6,Cats,Right-handed,On my side,Bone-in,7,Mexico,Friday,Physical Education ,Summer,"English, Chinese",The Office 
1/29/2024 17:43,(Redacted),3.9,7,Dogs,Right-handed,On my back,Boneless,6,New York,Saturday,math,Fall,hindi english ,keeping up with the kardashians 
1/29/2024 17:43,(Redacted),3.9,6,None,Right-handed,On my back,Boneless,7,Hawaii,Saturday,CS,Summer,"English, Hindi",Friends
1/29/2024 17:51,(Redacted),3.9,7,None,Right-handed,On my side,Meat Alternative,4,Hawaii,Friday,Biology ,Summer,"English, Hindi, Gujarati ",Prison Break 
1/29/2024 17:53,(Redacted),3.7,8,None,Right-handed,On my side,Boneless,7,Bahamas,Friday,Math,Spring,"English, Spanish, Hindi, Punjabi",Money Heist
1/29/2024 18:38,(Redacted),3.7,7,None,Right-handed,On my side,Boneless,4,Mexico,Saturday,Algorithms,Fall,English,Peaky Blinders
1/29/2024 19:07,(Redacted),3.25,4,Cats,Right-handed,On my stomach,Meat Alternative,8,Greece,Friday,Math,Winter,Arabic,I don’t watch tv
1/29/2024 19:11,(Redacted),3.85,10,Dogs,Right-handed,On my back,Bone-in,8,Miami,Friday,political science,Summer,"english, spanish",Mrs. America
1/29/2024 19:15,(Redacted),4,10,None,Right-handed,On my side,Bone-in,10,United Kingdom,Saturday,Math,Summer,Hindi,Friends
1/29/2024 19:18,(Redacted),3.6,8,None,Right-handed,On my stomach,Boneless,6,Mexico,Friday,Physical education ,Summer,English,That 70s Show
1/29/2024 19:29,(Redacted),3.68,6,Cats,Right-handed,On my stomach,Bone-in,9,Turkey,Friday,Biology,Winter,"English, arabic",You
1/29/2024 19:29,(Redacted),4,10,Cats,Right-handed,On my stomach,Bone-in,10,Haiti,Monday,Anatomy ,Winter,"English, swahili ",Psych 
1/29/2024 19:31,(Redacted),2.2,3,None,Right-handed,On my stomach,Bone-in,5,San Diego,Monday,History ,Summer,Spanish ,Breaking Bad 
1/29/2024 19:39,(Redacted),5.5,4,Dogs,Right-handed,On my side,Bone-in,1,Germany ,Monday,Computer ,Fall,English,The Office 
1/29/2024 19:40,(Redacted),3.5,7,Dogs,Right-handed,On my side,Bone-in,3,Austria,Saturday,Tech class,Spring,"english, hindi ",breaking bad 
1/29/2024 19:44,(Redacted),3.6,5,Dogs,Right-handed,On my side,Boneless,2,Greece,Tuesday,math,Spring,english,friends
1/29/2024 19:45,(Redacted),3.86,4,Cats,Right-handed,On my stomach,Bone-in,1,Hawaii,Friday,Anatomy,Summer,"English, Telugu",The Office
1/29/2024 19:46,(Redacted),3.51,7,None,Right-handed,On my side,Bone-in,1,No Response,Friday,Chemisty,Fall,"Russian, French, English",The Office
1/29/2024 19:48,(Redacted),3.7,7,Dogs,Right-handed,On my side,Meat Alternative,8,Ireland,Thursday,art,Spring,indonesian,desperate housewives
1/29/2024 19:52,(Redacted),3.8,6,None,Right-handed,On my side,Boneless,7,Italy,Friday,Psychology ,Spring,"English, Farsi",You
1/29/2024 20:03,(Redacted),3.619,4,None,Right-handed,On my side,Meat Alternative,7,Europe,Friday,English,Fall,Spanish and French,Abbott Elementary
1/29/2024 20:03,(Redacted),3.9,4,"Cats, Dogs",Right-handed,On my back,Boneless,1,No Response,Saturday,English,Summer,English,Gilmore girls
1/29/2024 20:03,(Redacted),4.5,5,None,Right-handed,On my side,Meat Alternative,5,France,Saturday,Math,Summer,"English, French, Spanish",Downton Abbey
1/29/2024 20:03,(Redacted),3.7,8,None,Left-handed,On my side,Bone-in,7,Austin TX,Saturday,Econ,Summer,"Hebrew, English",The walking dead
1/29/2024 20:03,(Redacted),2.9,8,None,Both,On my back,Bone-in,5,Japan,Friday,Science,Summer,"Tagalog,English,Spanish",Rick and Morty
1/29/2024 20:04,(Redacted),4.3,4,None,Right-handed,On my stomach,Boneless,3,France,Saturday,History ,Summer,French and Spanish,Downton Abbey
1/29/2024 20:04,(Redacted),3,7,Cats,Left-handed,On my side,Boneless,7,Las Vegas ,Friday,Science,Summer,"English, limited Hindi",N/A
1/29/2024 20:04,(Redacted),4.1,4,Dogs,Left-handed,On my stomach,Boneless,8,Oregon,Friday,Science,Spring,English,Criminal Minds
1/29/2024 20:38,(Redacted),2.93,1,Dogs,Right-handed,On my back,Bone-in,7,No Response,Sunday,History ,Fall,English ,Nathan For You
1/29/2024 20:44,(Redacted),3.4,8,None,Right-handed,On my stomach,Boneless,8,Hawaii,Friday,Math ,Summer,English & Hindi ,Jane the Virgin 
1/29/2024 20:53,(Redacted),3.2,5,None,Right-handed,On my side,Boneless,7,Colombia ,Saturday,Math,Winter,"English, Hindi",SpongeBob SquarePants
1/29/2024 21:44,(Redacted),3.02,8,None,Right-handed,On my side,Bone-in,7,Fiji,Friday,Math,Summer,"English, Hindi",The Arrow
1/29/2024 22:33,(Redacted),3.2,8,Dogs,Both,On my side,Bone-in,6,New York,Friday,English,Fall,english ,Regular show
1/30/2024 6:11,(Redacted),3.56,3,Dogs,Right-handed,all,Bone-in,4,El Salvador ,Saturday,Psychology,Winter,"English, Spanish, French, Russian, German, Japanese",Attack on Titan
1/30/2024 8:18,(Redacted),3.2,2,None,Right-handed,On my side,Boneless,5,India,Friday,Math,Summer,Hindi,Dexter
1/30/2024 8:29,(Redacted),3.78,3,None,Left-handed,On my back,Boneless,4,Japan,Friday,Biology,Summer,"English, Cantonese",None
1/30/2024 9:48,(Redacted),2,5,Cats,Both,On my side,Bone-in,2,Hawaii,Friday,music,Summer,English,hunter x hunter
1/30/2024 11:54,(Redacted),4,6,"Cats, Dogs",Right-handed,On my stomach,Meat Alternative,9,Japan,Saturday,Math,Fall,English ,modern Fam
1/30/2024 14:31,(Redacted),100,5,"Dogs, Rodents, Crocodile ",Both,Fetal while crying ,Bone-in,1,No Response,Tuesday,Hip Hop ,Winter,"English, Martian, Mexican, and valorant call outs ",How to catch a predator 
1/30/2024 22:11,(Redacted),4,5,Dogs,Both,On my back,Boneless,6,Hawaii,Friday,Science,Fall,English,Grey's Anatomy
1/31/2024 7:27,(Redacted),3.6,8,None,Right-handed,On my back,Boneless,7,New York,Saturday,Business ,Summer,Hindi English ,The office 
1/31/2024 11:00,(Redacted),2.74,10,Dogs,Right-handed,On my back,Bone-in,10,Costa Rica,Wednesday,math,Spring,english and spanish ,curious george 
1/31/2024 16:33,(Redacted),3.2,6,Dogs,Right-handed,On my stomach,Bone-in,9,Hawaii,Saturday,communications,Fall,"english, spanish",avatar the last airbender
2/1/2024 22:05,(Redacted),3.5,5,Dogs,Right-handed,On my side,Bone-in,10,Hawaii,Friday,English,Winter,"Tongan, English ",Griselda 
2/9/2024 14:01,(Redacted),4,8,None,Right-handed,On my side,Boneless,7,No Response,Friday,Floral Arts,Winter,"English, Chinese",Cyberpunk Edgerunners
2/9/2024 14:07,(Redacted),3.62,7,Cats,Right-handed,On my side,Bone-in,8,Germany ,Saturday,English,Summer,English,Mean Girls
2/9/2024 14:08,(Redacted),3.71,7,Dogs,Right-handed,On my back,Bone-in,6,Japan,Friday,Math,Spring,"English, Mandarin",None
2/9/2024 14:12,(Redacted),3.97,9,Dogs,Right-handed,On my back,Bone-in,3,Singapore,Saturday,Biology,Summer,"English, Chinese",All of Us Are Dead
